"Dataset","Type","KC","Intercept","Slope"
"ds1980","KC","allSkill*none*gneral_non-count*explain_no_article","0.528087819113795","-0.0633000275990462"
"ds1980","KC","allSkill*ordinal_number","1.34094092849387","-0.0340987285823893"
"ds1980","KC","allSkill*produce_explain-h-explain_single_letter","1.52457369175025","-0.0900771056954098"
"ds1980","KC","allSkill*produce_explain-tutorONLYnew-explain_general_count_a","-0.521392493727505","-0.0790927503397071"
"ds1980","KC","allSkill*produce_for-each_per","2.13750113373243","-0.156739671758788"
"ds1980","KC","allSkill*skill-tutorONLY-with-deceptive-initial-general_count_an","0.24924068849189","-0.00689092083846015"
"ds1980","KC","allSkill*the","0.688934863170005","-0.0367885924148677"
"ds1980","KC","allSkill*the*a-an_combined-same","2.91159475380482","-0.161621802981007"
"ds1980","KC","allSkill*the*already_mentioned","1.76352582783849","-0.10619139268996"
"ds1980","KC","allSkill*the*ordinal_number","1.5573677002056","-0.0492343886485503"
"ds1935","KC","all","1.38503410583578","-0.219791884462955"
"ds1935","KC","all*arithmetic_fractions_add_steps","0.285257775922855","0.316466770448162"
"ds1935","KC","all*arithmetic_fractions_multiply_divide_steps","2.04619487178327","-0.0979796089834215"
"ds1935","KC","all*arithmetic_operations_add","1.10154765427995","-0.0471480222878983"
"ds1935","KC","all*arithmetic_operations_add_identify","-0.840050649100518","0.223939014325594"
"ds1935","KC","all*arithmetic_operations_add_identify*arithmetic_operations_add","1.54305772320767","-0.0233144665029556"
"ds1935","KC","all*arithmetic_operations_negative_divide","2.83592051478774","-0.327241752290328"
"ds1935","KC","all*data_determine_median","0.135824338871304","0.13386143513012"
"ds1935","KC","all*data_identify_LOSKILL","3.00367175118615","-0.195001233740384"
"ds1935","KC","all*data_steps_graphSKILL","-0.555974161681105","-0.0647232785355954"
"ds1935","KC","all*measurements_metric_conv_LO_prefixes","0.0499487305425518","-0.0274190551034164"
"ds1935","KC","all*measurements_tools_time","2.11483711256348","-0.141662481534576"
"ds1935","KC","all*problem_solve_LO_carry_out_plan","-0.268608938535755","-0.00293402601337539"
"ds1935","KC","all*problem_solve_LO_carry_out_plan*arithmetic_operations_decimal","-1.9097234040415","0.039353334987635"
"ds1935","KC","all*problem_solve_LO_carry_out_plan*measurements_english_conv_LO_DA","-3.46386665119621","0.153225637177182"
"ds1935","KC","all*problem_solve_LO_evaluate","4.26593218528465","-0.212364211268004"
"ds1935","KC","all*problem_solve_LO_make_plan","-1.21856343048172","-0.144745398161515"
"ds1935","KC","all*problem_solve_LO_strategies","4.31466837872234","-0.212969357341393"
"ds308","KC","skill1","2.46930278822863","-0.712416736662566"
"ds308","KC","skill1*estimater","-1.11925584221066","0.66124404384349"
"ds308","KC","skill1*interpbarchart","3.21026241438626","-0.585269609874079"
"ds308","KC","skill1*interpboxplot","1.71363784649602","-1.12524501576719"
"ds308","KC","skill1*interphistogram","0.972777052478467","-0.462877923358882"
"ds308","KC","skill1*m1o3","0.0613576501350353","-0.18963327661716"
"ds308","KC","skill1*m1o4","0.0195931314476208","-0.674974505837731"
"ds308","KC","skill1*m1o5","-0.0060514946928329","-0.545205014651902"
"ds308","KC","skill1*m3o1","-1.98194059534545","1.37738531648018"
"ds1330","KC","6.EE.A.2c","0.537818530702977","-0.074452746837707"
"ds1330","KC","6.EE.B.5","0.574924368887828","1.12915988991375"
"ds1330","KC","6.EE.B.6","1.55253533056636","-0.343240365652594"
"ds1330","KC","6.EE.B.8","0.978834982923219","-0.357772692975748"
"ds1330","KC","6.G.A.1","0.517279445233051","-0.140634556275592"
"ds1330","KC","6.G.A.4","0.192122476929322","0.510804147628773"
"ds1330","KC","6.RP.A.1","0.693365970385435","-0.633050613236805"
"ds1330","KC","6.RP.A.3","0.0477840890627749","-0.13916442183721"
"ds1330","KC","6.RP.A.3a","-0.265081643597704","0.0709000715348821"
"ds1330","KC","6.SP.A.1","-0.959197252570027","0.14708697950877"
"ds1330","KC","6.SP.B.4","-1.7257821520215","0.247755104667537"
"ds1330","KC","6.SP.B.5","-1.10081935968603","0.623199930950587"
"ds1330","KC","6.SP.B.5a","1.87711960117791","-1.21048252589681"
"ds1330","KC","7.EE.A.1","0.0207214673456529","-0.863267847472409"
"ds1330","KC","7.EE.A.2","0.528152347190776","-0.257954138737334"
"ds1330","KC","7.EE.B.3","-0.0860540614611536","-0.528068749956653"
"ds1330","KC","7.EE.B.4","1.30254949233252","-0.483431310154467"
"ds1330","KC","7.G.B.4","0.177944391150092","-0.0914932242521379"
"ds1330","KC","7.SP.A.1","0.663469270427723","-0.077478012461636"
"ds1330","KC","7.SP.A.2","0.186646624969013","-0.373857442872672"
"ds1330","KC","7.SP.C.5","0.295876880251408","-0.258720024054887"
"ds1330","KC","7.SP.C.8a","0.233284545150678","0.606174371107493"
"ds1330","KC","7.SP.C.8b","0.509164795217039","0.0178923092429074"
"ds1330","KC","7.SP.C.8c","0.728469894807304","0.170812162650142"
"ds253","KC","Geometry","0.884419893940099","-0.0545178040132194"
"ds253","KC","Geometry*Circle-circumference","1.54533014874898","0.00596338881856774"
"ds253","KC","Geometry*Circle-circumference*DecompArithG-Circle-circumference","0.140964024975258","0.0509329936836122"
"ds253","KC","Geometry*DecompArith2-Circle-area","0.128480498503013","-0.0135567867989703"
"ds253","KC","Geometry*DecompArith2-Circle-area*DecompArith2G-Given-unit-conversion","0.580079941234448","0.0138480534926077"
"ds253","KC","Geometry*DecompArith2-Compose-subgoal","-1.30834337524174","-0.00286031529593846"
"ds253","KC","Geometry*DecompArith2G-Miscoded-given","1.71575869756711","-0.00588497870878672"
"ds253","KC","Geometry*DecompArith2G-Miscoded-given*Circle-diameter","2.50886000322734","0.0161790955901534"
"ds253","KC","Geometry*DecompArith2-Triangle","-0.349347855625434","0.0114380756134135"
"ds253","KC","Geometry*DecompArithG-Circle-circumference","1.95550653483007","-0.00424457915344765"
"ds253","KC","Geometry*DecompArithG-Circle-diameter","0.504238081767547","-0.00106902750622126"
"ds253","KC","Geometry*DecomposeArith-Compose-by-addition","0.100305766718658","0.00381079490600993"
"ds253","KC","Geometry*Done","3.24123081216141","-0.0351311612666711"
"ds253","KC","Geometry*Geometric-Name","0.0247605000823762","-0.0193204506408378"
"ds253","KC","Geometry*Given-unit-conversion","-1.92262300184853","0.0022332442588588"
"ds253","KC","Geometry*Pentagon","-0.365650524104882","-0.0149276780439015"
"ds253","KC","Geometry*Subtract","1.1224580997834","-0.000583815160501527"
"ds253","KC","Geometry*Subtract*Decompose-Compose-by-addition","2.40369450011038","-0.0112124569129298"
"ds253","KC","Geometry*Textbook2-Parallelogram","1.61226346623243","-0.0376012679874041"
"ds253","KC","Geometry*Trapezoid","0.657745331331147","0.0178657315775631"
"ds253","KC","Geometry*Triangle-ForB-repeat","0.606722362525315","-0.00406522816932608"
"ds253","KC","Geometry*Unit-name","0.750171442374841","-0.00573407153327183"
