"Dataset","Type","Student","Intercept","Slope"
"ds372","Student","Stu_2a9294218fb56eb7c2e0d737eba73035","-0.289516115024019","-0.000333786650356187"
"ds372","Student","Stu_2b4471a38a544468fa3abb6f9b581138","-0.252712922830262","0.000593774799174353"
"ds372","Student","Stu_31bd0500e74932670d3dd59e4d780400","-1.15664917775917","-0.000669818139739048"
"ds372","Student","Stu_31ec0429f4f1aec75cf32839c741390f","0.233082467457462","-0.000153358047696947"
"ds372","Student","Stu_325cf37116b6953295aadc7a856cd952","0.227456881523615","-0.000388407187023908"
"ds372","Student","Stu_34b8ede097ef1a06593aafcd5c26ead1","-0.169725257471687","-0.000140665712742039"
"ds372","Student","Stu_36d3e9284de15068f06382cc9f7cd27e","0.527927337898255","0.00015129078168409"
"ds372","Student","Stu_3d03d9b01ae4c1dc5fc8cf1656bbb342","-0.248414406580881","-0.000665932874017639"
"ds372","Student","Stu_3d51ae1a381d46e03356714d127c92b3","0.375777661485701","-0.000311418860658132"
"ds372","Student","Stu_3fbb34263907c936aa6349cd380ad3eb","-0.269737582145544","-0.000388777651958667"
"ds372","Student","Stu_40ae05e9f408fb82ced833d939e55a89","0.999750636410309","4.81983163973148e-05"
"ds372","Student","Stu_47a1ec425b35a7f2c76e6a24b8029bfe","0.375908945075488","0.000117676698221199"
"ds372","Student","Stu_4a05d52e2fd764975b37221277a88cbd","-0.147921182871116","4.58518970889215e-05"
"ds372","Student","Stu_4adef25d9541addeab63426a70601856","1.22500421106728","0.0001478166368475"
"ds372","Student","Stu_4b065f4dee9c3103ebde4fef62633973","-0.493653606516059","0.000504681100647347"
"ds372","Student","Stu_4c82ad4a84d12ab5867d6949a905ed0e","0.29745142945975","9.43177919728067e-05"
"ds372","Student","Stu_4cd8e0eb36b8ed2efa1404828b70ce69","0.0200381782375761","0.000210874674078547"
"ds372","Student","Stu_534aa4283c60d0a2f7aed38dc1dff1b7","0.0481574437159276","-0.000365687400012005"
"ds372","Student","Stu_54256c3930ce73c89c6d0dc47fe2f8e3","-0.781514276242173","-0.000539440804172934"
"ds372","Student","Stu_545ea750d23eb8e6d33ebe495f6aa64c","-0.0234851739297777","-0.000429880839850733"
"ds372","Student","Stu_57b2626177e61145f8bf9d2e7e9351ce","0.721377156140429","0.00022035128689008"
"ds372","Student","Stu_6003976eee19331a30c80aa29acb72f1","0.28502869616362","0.000167141329087471"
"ds372","Student","Stu_6308b7be3ff4f759897ecdb9692f415a","0.042329101343032","0.000534998992096494"
"ds372","Student","Stu_6883e691c15de87db58a3342fbd17770","0.299602977523839","0.000284889502304467"
"ds372","Student","Stu_68a13bf39470b0d9e118c061224d5959","0.436528864286312","0.000143467063843658"
"ds372","Student","Stu_68fa1a2e3824cfc9b3d46ca6951170e2","0.263140700440351","0.00012645294637077"
"ds372","Student","Stu_69c5ff97e812ea30cd966d351839fef0","-0.189357178469696","0.000247965642338091"
"ds372","Student","Stu_71992449f75bd1dd8300f80e17bf694c","-0.053280730303819","-0.000364744807062104"
"ds372","Student","Stu_73c7bf36c4887312f56ce8cd5d7bf454","0.33506018445785","1.9023005954488e-07"
"ds372","Student","Stu_74711c50f8798565acd136fa23d91454","-0.4672399570806","0.000386777391077663"
"ds372","Student","Stu_76d3118f0123ec9958c84ecbfdad1b61","-0.798826754699623","0.000155724008098235"
"ds372","Student","Stu_7aee2f063175b36f700f096c97f85b21","-0.454066450618552","-0.000230452423560342"
"ds372","Student","Stu_7c640f341265a5b21e8d0e87afd685a7","0.0959139817625891","0.000106292144565231"
"ds372","Student","Stu_84a39fbafcda174c47d01dafb361c219","0.469085687168385","-5.33285737995889e-06"
"ds372","Student","Stu_880f40541f1bb2a5d30467b06720e042","-0.356689399402171","-8.65767922701196e-06"
"ds372","Student","Stu_89f4506d8356b77960f02e81fd6b43e3","-0.0695452126072163","0.000452820028899655"
"ds372","Student","Stu_8a306944ba864e555d56a613f3888a44","0.416234663898117","0.000141688213144335"
"ds372","Student","Stu_8b2256214d21dcc5542f8a1394b7b408","0.175427475897163","3.53948953309923e-05"
"ds372","Student","Stu_8bc41b3fb37c5b878807bc1ae45f2aa1","0.357241652414968","0.000255108900828866"
"ds372","Student","Stu_9245c031ca739d72b1fa296e8cd56ee0","0.127247336262219","0.000107464976228984"
"ds372","Student","Stu_93f5de638981fbcfea2e40977903221b","0.0589624693550927","-0.000427713145895762"
"ds372","Student","Stu_96ccb4bd94498cee52085df71fcf1573","0.176914516863438","-0.000103244572200164"
"ds372","Student","Stu_97cd9e76db8fbd725fa974b26bba4b91","0.82747614013791","-3.25378860890752e-05"
"ds372","Student","Stu_992069f900d2c4e8aefd433966e75f60","0.381706527145696","3.44610692325893e-05"
"ds372","Student","Stu_993478b4265e7b5237ed26ef155aedf4","0.519008360601622","3.91641658627713e-05"
"ds372","Student","Stu_996c993ec46f1e2ce741cad2aa889247","0.0332081216196912","1.24532280467032e-05"
"ds372","Student","Stu_9abe6b80b92b9f14126ea74e823bc2b3","-0.813669912688176","-7.33259912432257e-05"
"ds372","Student","Stu_9b4ca419402c08d40f242f453b9d8101","0.793995200368751","4.49635088932159e-05"
"ds372","Student","Stu_9d7eabb01a22d50d022daa675433828c","0.461851002060993","0.0001758940001183"
"ds372","Student","Stu_a2a6385c6162b29384ff626e0cafe06f","-0.878022026435022","0.000450184554013636"
"ds372","Student","Stu_a660748ea40f24352a66ceeb7db36af6","0.0873773318872966","6.67645078288882e-05"
"ds372","Student","Stu_af1b025f788b061748aca1c62205189a","0.806563239311263","0.000213106913751866"
"ds372","Student","Stu_b02f932adb614c6e30e0013619569b40","0.153047104517679","8.33363780013218e-05"
"ds372","Student","Stu_b1b443cf1e52e4c637b5c1ef000c52f7","-0.780602890198353","-0.000402384150594707"
"ds372","Student","Stu_b3217e53789fa9b4049a48eee2446268","-0.623717292696283","0.000362618718764229"
"ds372","Student","Stu_b63e5c480951e7ce50d4b3ec507ab0c9","-0.451267144512176","-0.000196821156263927"
"ds372","Student","Stu_bb5d09f751d07b02f0f649db6c07be57","0.600311717446187","8.0671111283804e-05"
"ds372","Student","Stu_bd3e944b159e4364db1c1d494ada965f","-0.256816971949057","-0.000196051417555735"
"ds372","Student","Stu_bda599ac7e9f9ad171a08922778f89cc","0.0379531580458097","0.000214759718099422"
"ds372","Student","Stu_c15e9d7d89c0cde38458009c36f9a8be","0.159827679456755","0.000247494505593619"
"ds372","Student","Stu_c1649379fdd2d1e3c19f10aba4d4af63","-0.0876822186181867","-0.000649170413938075"
"ds372","Student","Stu_c5898e3fddbe2b96f190e2484e12619a","-0.412604742683795","4.78344456145539e-06"
"ds372","Student","Stu_c8b467582cf2f678278542d075eb00ee","0.470892419036355","-0.000129089094438288"
"ds372","Student","Stu_c8b8c7b0ea3e4cec2998d6efd39839c3","0.206055143630842","-0.000327969125631544"
"ds372","Student","Stu_ca4b4c740bb83f4b1bf263fab91324a4","0.133312622235128","-3.37056780878698e-05"
"ds372","Student","Stu_cd9d0d1d8e2217ff5fb3ae07c025f47e","-0.772380010922297","-0.00033872813901738"
"ds372","Student","Stu_ce6ff3a39034686a3c92142a6d7d8a56","0.884232839385506","0.000160553836710319"
"ds372","Student","Stu_cef85099abbd871b7c938003c9698bc3","-0.652231331315874","-5.08745583663286e-05"
"ds372","Student","Stu_d03f9eb681f5de9c6d30fb1b402af6d9","0.81110905936607","5.95233057529444e-06"
"ds372","Student","Stu_d23a1c6fb765e481fa5ab9e3a2e0acc1","-0.624904469492798","-5.82365464165328e-05"
"ds372","Student","Stu_d5afa931c18970e3214df41f50bf64a0","0.822132405530748","-9.22246477239459e-05"
"ds372","Student","Stu_deb3817247de4b58d34bb08bbf3224fd","-0.10737995330001","-5.59098670332325e-05"
"ds372","Student","Stu_dfad2e1090bb491efe7e76fa47644110","-0.358841695514423","-0.000209981153708158"
"ds372","Student","Stu_e8efe4ebc363432be1e381e38638b492","-0.677620241804017","-0.00028126678394269"
"ds372","Student","Stu_efe0a6762e2b480babe6577c1af04e38","-0.254467669584678","-1.88861182136095e-05"
"ds372","Student","Stu_f0c808012bd2decb2bee9f44e191a804","0.674778727549743","-0.000208716756261073"
"ds372","Student","Stu_f116927c0001adbee76b30160c82f243","-0.538347808752206","0.000250597158251001"
"ds372","Student","Stu_fb4a97f6a003c4553b20e1e4292600a3","0.0010459143514479","0.000232317135556777"
"ds372","Student","Stu_fdfce35619470b81fa1fc0b5b24da191","0.318328392543486","0.000101851743889048"
"ds372","Student","Stu_fe866739c48596c695749c00e63788b2","-0.0149209438269588","9.48950242109158e-05"
"ds372","Student","Stu_ff3bded1bfc5b2043b1dd3095cc44201","0.281979383439672","-0.000187427572685093"
